corte_id,timestamp,porcentaje_contado,candidato,votos,porcentaje,partido
2026-06-07T18:12:29,2026-06-07T18:12:29,0.022,ROBERTO HELBERT SANCHEZ PALOMINO,2116,54.326,JUNTOS POR EL PERÚ
2026-06-07T18:12:29,2026-06-07T18:12:29,0.022,KEIKO SOFIA FUJIMORI HIGUCHI,1779,45.674,FUERZA POPULAR
2026-06-07T18:26:00,2026-06-07T18:26:00,0.067,KEIKO SOFIA FUJIMORI HIGUCHI,6364,51.022,FUERZA POPULAR
2026-06-07T18:26:00,2026-06-07T18:26:00,0.067,ROBERTO HELBERT SANCHEZ PALOMINO,6109,48.978,JUNTOS POR EL PERÚ
2026-06-07T18:32:00,2026-06-07T18:32:00,0.122,KEIKO SOFIA FUJIMORI HIGUCHI,12036,52.621,FUERZA POPULAR
2026-06-07T18:32:00,2026-06-07T18:32:00,0.122,ROBERTO HELBERT SANCHEZ PALOMINO,10837,47.379,JUNTOS POR EL PERÚ
2026-06-07T18:38:00,2026-06-07T18:38:00,0.171,KEIKO SOFIA FUJIMORI HIGUCHI,17318,53.843,FUERZA POPULAR
2026-06-07T18:38:00,2026-06-07T18:38:00,0.171,ROBERTO HELBERT SANCHEZ PALOMINO,14846,46.157,JUNTOS POR EL PERÚ
2026-06-07T18:42:00,2026-06-07T18:42:00,0.264,KEIKO SOFIA FUJIMORI HIGUCHI,27370,54.421,FUERZA POPULAR
2026-06-07T18:42:00,2026-06-07T18:42:00,0.264,ROBERTO HELBERT SANCHEZ PALOMINO,22923,45.579,JUNTOS POR EL PERÚ
2026-06-07T18:46:00,2026-06-07T18:46:00,0.387,KEIKO SOFIA FUJIMORI HIGUCHI,40180,54.535,FUERZA POPULAR
2026-06-07T18:46:00,2026-06-07T18:46:00,0.387,ROBERTO HELBERT SANCHEZ PALOMINO,33498,45.465,JUNTOS POR EL PERÚ
2026-06-07T18:52:00,2026-06-07T18:52:00,0.654,KEIKO SOFIA FUJIMORI HIGUCHI,68100,54.576,FUERZA POPULAR
2026-06-07T18:52:00,2026-06-07T18:52:00,0.654,ROBERTO HELBERT SANCHEZ PALOMINO,56679,45.424,JUNTOS POR EL PERÚ
2026-06-07T18:56:00,2026-06-07T18:56:00,0.981,KEIKO SOFIA FUJIMORI HIGUCHI,101468,54.206,FUERZA POPULAR
2026-06-07T18:56:00,2026-06-07T18:56:00,0.981,ROBERTO HELBERT SANCHEZ PALOMINO,85721,45.794,JUNTOS POR EL PERÚ
2026-06-07T19:02:01,2026-06-07T19:02:01,1.382,KEIKO SOFIA FUJIMORI HIGUCHI,144424,54.553,FUERZA POPULAR
2026-06-07T19:02:01,2026-06-07T19:02:01,1.382,ROBERTO HELBERT SANCHEZ PALOMINO,120317,45.447,JUNTOS POR EL PERÚ
2026-06-07T19:06:01,2026-06-07T19:06:01,1.974,KEIKO SOFIA FUJIMORI HIGUCHI,205339,54.009,FUERZA POPULAR
2026-06-07T19:06:01,2026-06-07T19:06:01,1.974,ROBERTO HELBERT SANCHEZ PALOMINO,174858,45.991,JUNTOS POR EL PERÚ
2026-06-07T19:12:01,2026-06-07T19:12:01,2.664,KEIKO SOFIA FUJIMORI HIGUCHI,276543,53.686,FUERZA POPULAR
2026-06-07T19:12:01,2026-06-07T19:12:01,2.664,ROBERTO HELBERT SANCHEZ PALOMINO,238566,46.314,JUNTOS POR EL PERÚ
2026-06-07T19:22:02,2026-06-07T19:22:02,4.52,KEIKO SOFIA FUJIMORI HIGUCHI,470407,53.444,FUERZA POPULAR
2026-06-07T19:22:02,2026-06-07T19:22:02,4.52,ROBERTO HELBERT SANCHEZ PALOMINO,409778,46.556,JUNTOS POR EL PERÚ
2026-06-07T19:32:02,2026-06-07T19:32:02,6.763,KEIKO SOFIA FUJIMORI HIGUCHI,699878,52.95,FUERZA POPULAR
2026-06-07T19:32:02,2026-06-07T19:32:02,6.763,ROBERTO HELBERT SANCHEZ PALOMINO,621882,47.05,JUNTOS POR EL PERÚ
2026-06-07T19:42:03,2026-06-07T19:42:03,9.596,KEIKO SOFIA FUJIMORI HIGUCHI,991049,52.694,FUERZA POPULAR
2026-06-07T19:42:03,2026-06-07T19:42:03,9.596,ROBERTO HELBERT SANCHEZ PALOMINO,889696,47.306,JUNTOS POR EL PERÚ
2026-06-07T19:50:27,2026-06-07T19:50:27,12.99,KEIKO SOFIA FUJIMORI HIGUCHI,1336761,52.497,FUERZA POPULAR
2026-06-07T19:50:27,2026-06-07T19:50:27,12.99,ROBERTO HELBERT SANCHEZ PALOMINO,1209597,47.503,JUNTOS POR EL PERÚ
2026-06-07T20:02:05,2026-06-07T20:02:05,16.908,KEIKO SOFIA FUJIMORI HIGUCHI,1738605,52.445,FUERZA POPULAR
2026-06-07T20:02:05,2026-06-07T20:02:05,16.908,ROBERTO HELBERT SANCHEZ PALOMINO,1576485,47.555,JUNTOS POR EL PERÚ
2026-06-07T20:06:04,2026-06-07T20:06:04,19.033,KEIKO SOFIA FUJIMORI HIGUCHI,1963393,52.539,FUERZA POPULAR
2026-06-07T20:06:04,2026-06-07T20:06:04,19.033,ROBERTO HELBERT SANCHEZ PALOMINO,1773597,47.461,JUNTOS POR EL PERÚ
2026-06-07T20:12:03,2026-06-07T20:12:03,21.136,KEIKO SOFIA FUJIMORI HIGUCHI,2182487,52.542,FUERZA POPULAR
2026-06-07T20:12:03,2026-06-07T20:12:03,21.136,ROBERTO HELBERT SANCHEZ PALOMINO,1971324,47.458,JUNTOS POR EL PERÚ
2026-06-07T20:36:03,2026-06-07T20:36:03,31.032,KEIKO SOFIA FUJIMORI HIGUCHI,3206116,52.566,FUERZA POPULAR
2026-06-07T20:36:03,2026-06-07T20:36:03,31.032,ROBERTO HELBERT SANCHEZ PALOMINO,2893050,47.434,JUNTOS POR EL PERÚ
2026-06-07T20:42:03,2026-06-07T20:42:03,32.855,KEIKO SOFIA FUJIMORI HIGUCHI,3401445,52.687,FUERZA POPULAR
2026-06-07T20:42:03,2026-06-07T20:42:03,32.855,ROBERTO HELBERT SANCHEZ PALOMINO,3054534,47.313,JUNTOS POR EL PERÚ
2026-06-07T20:48:01,2026-06-07T20:48:01,34.728,KEIKO SOFIA FUJIMORI HIGUCHI,3595255,52.714,FUERZA POPULAR
2026-06-07T20:48:01,2026-06-07T20:48:01,34.728,ROBERTO HELBERT SANCHEZ PALOMINO,3225011,47.286,JUNTOS POR EL PERÚ
2026-06-07T20:52:03,2026-06-07T20:52:03,36.744,KEIKO SOFIA FUJIMORI HIGUCHI,3797146,52.612,FUERZA POPULAR
2026-06-07T20:52:03,2026-06-07T20:52:03,36.744,ROBERTO HELBERT SANCHEZ PALOMINO,3420137,47.388,JUNTOS POR EL PERÚ
2026-06-07T20:56:03,2026-06-07T20:56:03,38.342,KEIKO SOFIA FUJIMORI HIGUCHI,3966950,52.664,FUERZA POPULAR
2026-06-07T20:56:03,2026-06-07T20:56:03,38.342,ROBERTO HELBERT SANCHEZ PALOMINO,3565557,47.336,JUNTOS POR EL PERÚ
2026-06-07T21:02:03,2026-06-07T21:02:03,40.096,KEIKO SOFIA FUJIMORI HIGUCHI,4149301,52.665,FUERZA POPULAR
2026-06-07T21:02:03,2026-06-07T21:02:03,40.096,ROBERTO HELBERT SANCHEZ PALOMINO,3729345,47.335,JUNTOS POR EL PERÚ
2026-06-07T21:06:03,2026-06-07T21:06:03,41.712,KEIKO SOFIA FUJIMORI HIGUCHI,4319672,52.712,FUERZA POPULAR
2026-06-07T21:06:03,2026-06-07T21:06:03,41.712,ROBERTO HELBERT SANCHEZ PALOMINO,3875185,47.288,JUNTOS POR EL PERÚ
2026-06-07T21:22:02,2026-06-07T21:22:02,46.29,KEIKO SOFIA FUJIMORI HIGUCHI,4795862,52.747,FUERZA POPULAR
2026-06-07T21:22:02,2026-06-07T21:22:02,46.29,ROBERTO HELBERT SANCHEZ PALOMINO,4296283,47.253,JUNTOS POR EL PERÚ
